Experiment,Iteration,Time
1,1,0.061
1,2,0.061
1,3,0.064
1,4,0.064
1,5,0.062
1,6,0.06
1,7,0.069
1,8,0.075
1,9,0.061
1,10,0.062
1,11,0.063
1,12,0.061
1,13,0.063
1,14,0.066
1,15,0.064
1,16,0.067
1,17,0.065
1,18,0.062
1,19,0.076
1,20,0.072
1,21,0.065
1,22,0.066
1,23,0.062
1,24,0.063
1,25,0.062
1,26,0.061
1,27,0.063
1,28,0.063
1,29,0.064
1,30,0.063
1,31,0.064
1,32,0.061
1,33,0.064
1,34,0.065
1,35,0.06
1,36,0.063
1,37,0.057
1,38,0.06
1,39,0.062
1,40,0.06
1,41,0.062
1,42,0.058
1,43,0.062
1,44,0.058
1,45,0.063
1,46,0.064
1,47,0.06
1,48,0.06
1,49,0.07
1,50,0.071
2,1,0.063
2,2,0.059
2,3,0.075
2,4,0.061
2,5,0.064
2,6,0.062
2,7,0.063
2,8,0.066
2,9,0.066
2,10,0.061
2,11,0.066
2,12,0.07
2,13,0.065
2,14,0.058
2,15,0.114
2,16,0.06
2,17,0.061
2,18,0.059
2,19,0.061
2,20,0.06
2,21,0.061
2,22,0.062
2,23,0.061
2,24,0.061
2,25,0.057
2,26,0.06
2,27,0.059
2,28,0.058
2,29,0.058
2,30,0.056
2,31,0.063
2,32,0.068
2,33,0.065
2,34,0.061
2,35,0.06
2,36,0.063
2,37,0.06
2,38,0.065
2,39,0.062
2,40,0.064
2,41,0.062
2,42,0.064
2,43,0.064
2,44,0.06
2,45,0.06
2,46,0.059
2,47,0.069
2,48,0.07
2,49,0.076
2,50,0.064
3,1,0.065
3,2,0.079
3,3,0.084
3,4,0.074
3,5,0.069
3,6,0.064
3,7,0.061
3,8,0.07
3,9,0.063
3,10,0.072
3,11,0.078
3,12,0.069
3,13,0.067
3,14,0.065
3,15,0.061
3,16,0.068
3,17,0.072
3,18,0.065
3,19,0.064
3,20,0.063
3,21,0.073
3,22,0.064
3,23,0.064
3,24,0.062
3,25,0.06
3,26,0.061
3,27,0.06
3,28,0.068
3,29,0.07
3,30,0.066
3,31,0.065
3,32,0.061
3,33,0.059
3,34,0.066
3,35,0.069
3,36,0.067
3,37,0.064
3,38,0.067
3,39,0.068
3,40,0.065
3,41,0.066
3,42,0.067
3,43,0.065
3,44,0.066
3,45,0.063
3,46,0.06
3,47,0.062
3,48,0.058
3,49,0.059
3,50,0.059
4,1,0.057
4,2,0.058
4,3,0.061
4,4,0.244
4,5,0.07
4,6,0.076
4,7,0.09
4,8,0.087
4,9,0.078
4,10,0.069
4,11,0.082
4,12,0.083
4,13,0.071
4,14,0.076
4,15,0.069
4,16,0.069
4,17,0.063
4,18,0.056
4,19,0.062
4,20,0.059
4,21,0.061
4,22,0.058
4,23,0.06
4,24,0.063
4,25,0.061
4,26,0.058
4,27,0.059
4,28,0.06
4,29,0.063
4,30,0.062
4,31,0.063
4,32,0.065
4,33,0.057
4,34,0.06
4,35,0.061
4,36,0.057
4,37,0.059
4,38,0.061
4,39,0.065
4,40,0.064
4,41,0.06
4,42,0.061
4,43,0.059
4,44,0.062
4,45,0.069
4,46,0.064
4,47,0.059
4,48,0.058
4,49,0.06
4,50,0.061
5,1,0.057
5,2,0.066
5,3,0.057
5,4,0.059
5,5,0.063
5,6,0.059
5,7,0.062
5,8,0.06
5,9,0.059
5,10,0.059
5,11,0.058
5,12,0.06
5,13,0.058
5,14,0.069
5,15,0.061
5,16,0.059
5,17,0.058
5,18,0.061
5,19,0.068
5,20,0.072
5,21,0.076
5,22,0.069
5,23,0.067
5,24,0.064
5,25,0.064
5,26,0.071
5,27,0.06
5,28,0.055
5,29,0.063
5,30,0.06
5,31,0.061
5,32,0.059
5,33,0.057
5,34,0.058
5,35,0.057
5,36,0.057
5,37,0.057
5,38,0.059
5,39,0.056
5,40,0.057
5,41,0.06
5,42,0.064
5,43,0.066
5,44,0.07
5,45,0.068
5,46,0.062
5,47,0.057
5,48,0.064
5,49,0.084
5,50,0.065
6,1,0.056
6,2,0.056
6,3,0.054
6,4,0.057
6,5,0.058
6,6,0.059
6,7,0.064
6,8,0.06
6,9,0.058
6,10,0.06
6,11,0.066
6,12,0.065
6,13,0.064
6,14,0.159
6,15,0.068
6,16,0.064
6,17,0.066
6,18,0.082
6,19,0.064
6,20,0.062
6,21,0.06
6,22,0.065
6,23,0.068
6,24,0.068
6,25,0.068
6,26,0.066
6,27,0.069
6,28,0.085
6,29,0.075
6,30,0.067
6,31,0.061
6,32,0.06
6,33,0.058
6,34,0.059
6,35,0.059
6,36,0.055
6,37,0.056
6,38,0.057
6,39,0.055
6,40,0.056
6,41,0.058
6,42,0.058
6,43,0.056
6,44,0.058
6,45,0.056
6,46,0.056
6,47,0.056
6,48,0.055
6,49,0.056
6,50,0.057
7,1,0.058
7,2,0.058
7,3,0.054
7,4,0.059
7,5,0.061
7,6,0.058
7,7,0.059
7,8,0.056
7,9,0.057
7,10,0.06
7,11,0.058
7,12,0.056
7,13,0.059
7,14,0.057
7,15,0.059
7,16,0.06
7,17,0.058
7,18,0.057
7,19,0.057
7,20,0.057
7,21,0.061
7,22,0.059
7,23,0.057
7,24,0.057
7,25,0.058
7,26,0.057
7,27,0.056
7,28,0.059
7,29,0.059
7,30,0.061
7,31,0.062
7,32,0.057
7,33,0.059
7,34,0.058
7,35,0.056
7,36,0.059
7,37,0.057
7,38,0.058
7,39,0.058
7,40,0.057
7,41,0.056
7,42,0.057
7,43,0.058
7,44,0.057
7,45,0.056
7,46,0.067
7,47,0.057
7,48,0.058
7,49,0.058
7,50,0.057
8,1,0.056
8,2,0.056
8,3,0.059
8,4,0.069
8,5,0.057
8,6,0.058
8,7,0.057
8,8,0.056
8,9,0.057
8,10,0.058
8,11,0.058
8,12,0.058
8,13,0.061
8,14,0.07
8,15,0.062
8,16,0.058
8,17,0.058
8,18,0.057
8,19,0.057
8,20,0.057
8,21,0.056
8,22,0.058
8,23,0.057
8,24,0.063
8,25,0.057
8,26,0.059
8,27,0.057
8,28,0.055
8,29,0.057
8,30,0.059
8,31,0.058
8,32,0.057
8,33,0.06
8,34,0.063
8,35,0.059
8,36,0.067
8,37,0.06
8,38,0.058
8,39,0.055
8,40,0.057
8,41,0.058
8,42,0.057
8,43,0.059
8,44,0.056
8,45,0.058
8,46,0.065
8,47,0.058
8,48,0.062
8,49,0.074
8,50,0.061
9,1,0.058
9,2,0.058
9,3,0.059
9,4,0.063
9,5,0.066
9,6,0.056
9,7,0.056
9,8,0.057
9,9,0.058
9,10,0.067
9,11,0.056
9,12,0.06
9,13,0.06
9,14,0.058
9,15,0.057
9,16,0.058
9,17,0.057
9,18,0.059
9,19,0.058
9,20,0.057
9,21,0.056
9,22,0.057
9,23,0.059
9,24,0.057
9,25,0.058
9,26,0.058
9,27,0.06
9,28,0.06
9,29,0.056
9,30,0.059
9,31,0.056
9,32,0.059
9,33,0.059
9,34,0.059
9,35,0.059
9,36,0.06
9,37,0.059
9,38,0.06
9,39,0.064
9,40,0.07
9,41,0.071
9,42,0.067
9,43,0.063
9,44,0.063
9,45,0.059
9,46,0.062
9,47,0.059
9,48,0.061
9,49,0.057
9,50,0.063
10,1,0.063
10,2,0.059
10,3,0.057
10,4,0.06
10,5,0.069
10,6,0.063
10,7,0.061
10,8,0.056
10,9,0.058
10,10,0.353
10,11,0.063
10,12,0.093
10,13,0.078
10,14,0.074
10,15,0.071
10,16,0.076
10,17,0.068
10,18,0.066
10,19,0.066
10,20,0.066
10,21,0.061
10,22,0.064
10,23,0.061
10,24,0.061
10,25,0.064
10,26,0.055
10,27,0.057
10,28,0.058
10,29,0.056
10,30,0.056
10,31,0.055
10,32,0.057
10,33,0.062
10,34,0.057
10,35,0.059
10,36,0.055
10,37,0.056
10,38,0.056
10,39,0.057
10,40,0.057
10,41,0.056
10,42,0.061
10,43,0.062
10,44,0.065
10,45,0.061
10,46,0.065
10,47,0.062
10,48,0.066
10,49,0.065
10,50,0.063
11,1,0.056
11,2,0.058
11,3,0.058
11,4,0.057
11,5,0.057
11,6,0.057
11,7,0.065
11,8,0.057
11,9,0.066
11,10,0.061
11,11,0.062
11,12,0.058
11,13,0.06
11,14,0.059
11,15,0.062
11,16,0.059
11,17,0.065
11,18,0.055
11,19,0.057
11,20,0.056
11,21,0.061
11,22,0.057
11,23,0.057
11,24,0.056
11,25,0.056
11,26,0.056
11,27,0.058
11,28,0.058
11,29,0.057
11,30,0.06
11,31,0.057
11,32,0.058
11,33,0.059
11,34,0.064
11,35,0.06
11,36,0.063
11,37,0.06
11,38,0.06
11,39,0.057
11,40,0.058
11,41,0.059
11,42,0.058
11,43,0.059
11,44,0.057
11,45,0.056
11,46,0.061
11,47,0.066
11,48,0.068
11,49,0.058
11,50,0.057
12,1,0.058
12,2,0.056
12,3,0.055
12,4,0.056
12,5,0.056
12,6,0.056
12,7,0.057
12,8,0.057
12,9,0.058
12,10,0.059
12,11,0.064
12,12,0.059
12,13,0.058
12,14,0.057
12,15,0.065
12,16,0.057
12,17,0.058
12,18,0.058
12,19,0.056
12,20,0.056
12,21,0.059
12,22,0.057
12,23,0.055
12,24,0.057
12,25,0.056
12,26,0.055
12,27,0.059
12,28,0.057
12,29,0.058
12,30,0.057
12,31,0.056
12,32,0.057
12,33,0.06
12,34,0.056
12,35,0.056
12,36,0.058
12,37,0.058
12,38,0.059
12,39,0.057
12,40,0.056
12,41,0.058
12,42,0.056
12,43,0.056
12,44,0.059
12,45,0.057
12,46,0.06
12,47,0.077
12,48,0.067
12,49,0.06
12,50,0.058
13,1,0.076
13,2,0.062
13,3,0.062
13,4,0.091
13,5,0.07
13,6,0.075
13,7,0.061
13,8,0.06
13,9,0.065
13,10,0.067
13,11,0.073
13,12,0.072
13,13,0.063
13,14,0.064
13,15,0.059
13,16,0.056
13,17,0.061
13,18,0.063
13,19,0.059
13,20,0.056
13,21,0.055
13,22,0.058
13,23,0.059
13,24,0.062
13,25,0.063
13,26,0.059
13,27,0.068
13,28,0.073
13,29,0.085
13,30,0.069
13,31,0.057
13,32,0.057
13,33,0.059
13,34,0.056
13,35,0.056
13,36,0.056
13,37,0.057
13,38,0.055
13,39,0.057
13,40,0.056
13,41,0.062
13,42,0.063
13,43,0.062
13,44,0.062
13,45,0.059
13,46,0.06
13,47,0.056
13,48,0.059
13,49,0.063
13,50,0.063
14,1,0.057
14,2,0.057
14,3,0.055
14,4,0.055
14,5,0.057
14,6,0.058
14,7,0.06
14,8,0.059
14,9,0.063
14,10,0.062
14,11,0.063
14,12,0.065
14,13,0.069
14,14,0.062
14,15,0.057
14,16,0.056
14,17,0.057
14,18,0.057
14,19,0.055
14,20,0.06
14,21,0.061
14,22,0.068
14,23,0.062
14,24,0.064
14,25,0.062
14,26,0.059
14,27,0.058
14,28,0.062
14,29,0.069
14,30,0.077
14,31,0.075
14,32,0.07
14,33,0.072
14,34,0.067
14,35,0.063
14,36,0.065
14,37,0.07
14,38,0.064
14,39,0.065
14,40,0.06
14,41,0.06
14,42,0.061
14,43,0.061
14,44,0.06
14,45,0.057
14,46,0.059
14,47,0.063
14,48,0.057
14,49,0.056
14,50,0.057
15,1,0.057
15,2,0.058
15,3,0.059
15,4,0.056
15,5,0.057
15,6,0.057
15,7,0.056
15,8,0.056
15,9,0.056
15,10,0.055
15,11,0.056
15,12,0.058
15,13,0.056
15,14,0.057
15,15,0.062
15,16,0.057
15,17,0.056
15,18,0.061
15,19,0.056
15,20,0.059
15,21,0.056
15,22,0.055
15,23,0.057
15,24,0.055
15,25,0.055
15,26,0.057
15,27,0.054
15,28,0.056
15,29,0.059
15,30,0.057
15,31,0.058
15,32,0.055
15,33,0.056
15,34,0.056
15,35,0.059
15,36,0.058
15,37,0.061
15,38,0.055
15,39,0.059
15,40,0.057
15,41,0.055
15,42,0.057
15,43,0.058
15,44,0.056
15,45,0.057
15,46,0.059
15,47,0.055
15,48,0.057
15,49,0.058
15,50,0.056
16,1,0.056
16,2,0.057
16,3,0.057
16,4,0.055
16,5,0.056
16,6,0.066
16,7,0.063
16,8,0.059
16,9,0.061
16,10,0.057
16,11,0.057
16,12,0.056
16,13,0.066
16,14,0.057
16,15,0.056
16,16,0.06
16,17,0.058
16,18,0.059
16,19,0.057
16,20,0.058
16,21,0.057
16,22,0.057
16,23,0.057
16,24,0.056
16,25,0.057
16,26,0.057
16,27,0.055
16,28,0.058
16,29,0.054
16,30,0.057
16,31,0.058
16,32,0.056
16,33,0.058
16,34,0.056
16,35,0.06
16,36,0.056
16,37,0.057
16,38,0.056
16,39,0.057
16,40,0.058
16,41,0.064
16,42,0.064
16,43,0.083
16,44,0.115
16,45,0.07
16,46,0.076
16,47,0.073
16,48,0.076
16,49,0.074
16,50,0.069
17,1,0.059
17,2,0.061
17,3,0.064
17,4,0.084
17,5,0.067
17,6,0.07
17,7,0.069
17,8,0.063
17,9,0.066
17,10,0.067
17,11,0.07
17,12,0.068
17,13,0.067
17,14,0.068
17,15,0.063
17,16,0.059
17,17,0.056
17,18,0.056
17,19,0.061
17,20,0.062
17,21,0.059
17,22,0.056
17,23,0.055
17,24,0.057
17,25,0.058
17,26,0.055
17,27,0.058
17,28,0.057
17,29,0.057
17,30,0.056
17,31,0.057
17,32,0.064
17,33,0.056
17,34,0.057
17,35,0.056
17,36,0.055
17,37,0.056
17,38,0.056
17,39,0.057
17,40,0.057
17,41,0.058
17,42,0.055
17,43,0.058
17,44,0.057
17,45,0.055
17,46,0.056
17,47,0.055
17,48,0.055
17,49,0.057
17,50,0.057
18,1,0.059
18,2,0.06
18,3,0.061
18,4,0.058
18,5,0.059
18,6,0.057
18,7,0.056
18,8,0.058
18,9,0.058
18,10,0.058
18,11,0.057
18,12,0.056
18,13,0.058
18,14,0.056
18,15,0.057
18,16,0.057
18,17,0.058
18,18,0.058
18,19,0.055
18,20,0.057
18,21,0.061
18,22,0.06
18,23,0.058
18,24,0.056
18,25,0.057
18,26,0.057
18,27,0.057
18,28,0.056
18,29,0.056
18,30,0.057
18,31,0.057
18,32,0.057
18,33,0.059
18,34,0.057
18,35,0.055
18,36,0.058
18,37,0.056
18,38,0.058
18,39,0.058
18,40,0.057
18,41,0.058
18,42,0.059
18,43,0.056
18,44,0.062
18,45,0.056
18,46,0.056
18,47,0.056
18,48,0.056
18,49,0.056
18,50,0.066
19,1,0.057
19,2,0.056
19,3,0.061
19,4,0.057
19,5,0.061
19,6,0.06
19,7,0.057
19,8,0.056
19,9,0.062
19,10,0.057
19,11,0.061
19,12,0.056
19,13,0.055
19,14,0.055
19,15,0.056
19,16,0.057
19,17,0.056
19,18,0.056
19,19,0.059
19,20,0.058
19,21,0.059
19,22,0.055
19,23,0.058
19,24,0.056
19,25,0.059
19,26,0.056
19,27,0.058
19,28,0.058
19,29,0.057
19,30,0.058
19,31,0.056
19,32,0.057
19,33,0.055
19,34,0.056
19,35,0.059
19,36,0.067
19,37,0.07
19,38,0.08
19,39,0.059
19,40,0.055
19,41,0.062
19,42,0.058
19,43,0.058
19,44,0.063
19,45,0.063
19,46,0.06
19,47,0.058
19,48,0.057
19,49,0.06
19,50,0.063
20,1,0.065
20,2,0.066
20,3,0.058
20,4,0.059
20,5,0.058
20,6,0.062
20,7,0.062
20,8,0.06
20,9,0.06
20,10,0.058
20,11,0.058
20,12,0.06
20,13,0.056
20,14,0.058
20,15,0.069
20,16,0.055
20,17,0.058
20,18,0.058
20,19,0.059
20,20,0.057
20,21,0.059
20,22,0.06
20,23,0.059
20,24,0.06
20,25,0.06
20,26,0.056
20,27,0.06
20,28,0.057
20,29,0.058
20,30,0.055
20,31,0.059
20,32,0.058
20,33,0.06
20,34,0.063
20,35,0.06
20,36,0.06
20,37,0.062
20,38,0.069
20,39,0.062
20,40,0.056
20,41,0.058
20,42,0.056
20,43,0.059
20,44,0.058
20,45,0.059
20,46,0.059
20,47,0.063
20,48,0.06
20,49,0.06
20,50,0.062
21,1,0.058
21,2,0.058
21,3,0.057
21,4,0.06
21,5,0.061
21,6,0.063
21,7,0.057
21,8,0.06
21,9,0.06
21,10,0.059
21,11,0.058
21,12,0.06
21,13,0.062
21,14,0.059
21,15,0.061
21,16,0.061
21,17,0.059
21,18,0.061
21,19,0.06
21,20,0.059
21,21,0.059
21,22,0.059
21,23,0.06
21,24,0.059
21,25,0.059
21,26,0.062
21,27,0.059
21,28,0.061
21,29,0.06
21,30,0.059
21,31,0.065
21,32,0.064
21,33,0.06
21,34,0.07
21,35,0.063
21,36,0.06
21,37,0.059
21,38,0.059
21,39,0.06
21,40,0.061
21,41,0.059
21,42,0.059
21,43,0.061
21,44,0.066
21,45,0.06
21,46,0.057
21,47,0.062
21,48,0.057
21,49,0.06
21,50,0.056
22,1,0.058
22,2,0.057
22,3,0.058
22,4,0.059
22,5,0.058
22,6,0.054
22,7,0.058
22,8,0.057
22,9,0.057
22,10,0.058
22,11,0.058
22,12,0.055
22,13,0.057
22,14,0.056
22,15,0.056
22,16,0.057
22,17,0.057
22,18,0.06
22,19,0.06
22,20,0.056
22,21,0.059
22,22,0.058
22,23,0.057
22,24,0.06
22,25,0.058
22,26,0.059
22,27,0.062
22,28,0.057
22,29,0.058
22,30,0.058
22,31,0.061
22,32,0.058
22,33,0.06
22,34,0.06
22,35,0.064
22,36,0.058
22,37,0.059
22,38,0.056
22,39,0.058
22,40,0.061
22,41,0.061
22,42,0.061
22,43,0.063
22,44,0.06
22,45,0.059
22,46,0.058
22,47,0.065
22,48,0.06
22,49,0.059
22,50,0.061
23,1,0.058
23,2,0.057
23,3,0.058
23,4,0.06
23,5,0.06
23,6,0.057
23,7,0.063
23,8,0.057
23,9,0.056
23,10,0.059
23,11,0.058
23,12,0.063
23,13,0.057
23,14,0.062
23,15,0.058
23,16,0.058
23,17,0.059
23,18,0.058
23,19,0.059
23,20,0.059
23,21,0.058
23,22,0.062
23,23,0.061
23,24,0.059
23,25,0.062
23,26,0.062
23,27,0.06
23,28,0.061
23,29,0.063
23,30,0.061
23,31,0.057
23,32,0.058
23,33,0.059
23,34,0.058
23,35,0.06
23,36,0.06
23,37,0.059
23,38,0.058
23,39,0.06
23,40,0.06
23,41,0.057
23,42,0.061
23,43,0.059
23,44,0.059
23,45,0.059
23,46,0.062
23,47,0.059
23,48,0.062
23,49,0.061
23,50,0.067
